,ID,Tweet,anger,disgust,fear,joy,love,optimism,pessimism,sadness,trust,neg,pos,label,message_processed
516,2018-En-01814,@Kazalex_ Happy birthday hope you have and amazing day!,0,0,0,1,1,1,0,0,0,0,3,0,happy birthday hope amazing day
517,2018-En-02110,They cancelled Chewing Gum. #devastated,1,1,0,0,0,0,0,1,0,3,0,1,cancel chew gum devastate
518,2018-En-03578,Usually love @KatiePrice but watching #mycrazylife its sad how that affair her hubby had has ruined &amp; changed her #obnoxious #cruel #bitter,1,1,0,0,0,0,0,1,0,3,0,1,usually love watch mycrazylife sad affair hubby ruin change obnoxious cruel bitter
519,2018-En-01818,ï»¿Such a serene when you let yourself loose in a breezy weather. Your thoughts are countless at that moment.,0,0,0,1,0,1,0,0,0,0,2,0,serene let loose breezy weather thought countless moment
521,2018-En-01044,"'When I get sad, I stop being sad and be awesome instead. True Story.' \n- Barney Stinson @ActuallyNPH\n#brohosting #motivation #awesomeness",0,0,0,1,0,1,0,0,0,0,2,0,get sad stop sad awesome instead true story barney stinson brohosting motivation awesomeness
522,2018-En-00706,@snowflakenest @bollytoybee @Alexicon83 You need a new tactic post-Trump/Brexit. Hurling that insult around no longer works I'm afraid.,1,1,1,0,0,0,1,0,0,4,0,1,need new tactic post trump brexit hurl insult around longer work afraid
523,2018-En-02175,#Thoughtoftheday: 'Perpetual optimism is a force multiplier.' - Colin Powell #quote #optimism #positivity,0,0,0,0,0,1,0,0,1,0,2,0,thoughtoftheday perpetual optimism force multiplier colin powell quote optimism positivity
524,2018-En-02997,Part of #danielhive #insecure i got you,0,0,1,0,0,0,0,1,0,2,0,1,part danielhive insecure get
525,2018-En-01604,@benoitgomis @AU_SIS @HugoRosemont @alex_corbeil My pleasure: hope it was useful and happy to keep the conversation going!,0,0,0,1,1,1,0,0,0,0,3,0,pleasure hope useful happy keep conversation go
526,2018-En-01578,"@AvrilLavigne Mom A. i saw ur insta, why? ur picture black in white, butâ it's nice ur smile :) winnerððð¸ð¸ð¸",0,0,0,1,1,1,0,0,1,0,4,0,mom saw insta picture black white nice smile winner
527,2018-En-01964,Gm and have a  #Tuesday!,0,0,0,0,0,0,0,0,0,0,0,0,tuesday
528,2018-En-01020,"If I were my own republic, I would declare war on patchouli incense.",1,1,0,0,0,0,0,0,0,2,0,1,republic would declare war patchouli incense
529,2018-En-04264,First time using @thetrainline app and definitely be the last - not a happy first time customer #disapointed,1,1,0,0,0,0,0,1,0,3,0,1,first time use app definitely last happy first time customer disapointed
530,2018-En-00558,@OfficerHedgehog That story just made me do a little sick in my mouth #grim,1,1,1,0,0,0,0,1,0,4,0,1,story make little sick mouth grim
531,2018-En-00147,"So, if you have a really tiny penis, get help, but please don't try to compensate on the road  #bigcar #tinypenis #roadrage",1,1,0,0,0,0,0,0,0,2,0,1,really tiny penis get help please try compensate road bigcar tinypenis roadrage
532,2018-En-01876,'Florian Picasso - Final Call' is raging at ShoutDRIVE!,1,1,0,0,0,0,0,0,0,2,0,1,florian picasso final call rag shoutdrive
534,2018-En-00644,"He is holding her so close, wrapped his hands around her shoulder, she is holding them and they're both smiling. I'm still living. âºï¸",0,0,0,1,1,0,0,0,0,0,2,0,hold close wrapped hand around shoulder hold smile still live
535,2018-En-01169,What is this inane waffling nonsense that @BBCSport @bbctennis is forcing us to endure every time John Inverdale takes the mic. #dreadful,1,1,0,0,0,0,0,1,0,3,0,1,inane waffle nonsense forcing endure every time john inverdale take mic dreadful
536,2018-En-02328,@PageShhh1 I know you mean well but I'm offended. Prick.,1,1,0,0,0,0,0,1,0,3,0,1,know mean well offend prick
538,2018-En-02752,So apparently one of your bus drivers has a grudge against me @KingsTransit I was passed while waiting for it to stop. Real service there..,1,1,0,0,0,0,0,0,0,2,0,1,apparently one bus driver grudge pass wait stop real service
539,2018-En-03102,#31DaysOfJoy Laughter brings me so much joy! It's good for the â¤ï¸. #laughter #laughterishealing #laughterisgoodforthesoul,0,0,0,1,1,1,0,0,0,0,3,0,daysofjoy laughter bring much joy good laughter laughterishealing laughterisgoodforthesoul
540,2018-En-02993,"#YummyMummiesAU Are you serious! Breastfeeding should be illegal?! You breathing our air should be illegal, dumbass! #stupid",1,1,0,0,0,0,0,0,0,2,0,1,yummymummiesau serious breastfeed illegal breathe air illegal dumbass stupid
541,2018-En-04089,Always beware of the racist liberal smiling in your face. #EmmanuelMacron #makelove #makebabies #racist,1,1,0,0,0,0,0,1,0,3,0,1,always beware racist liberal smile face emmanuelmacron makelove makebabies racist
542,2018-En-00165,No offense to the girl next to me but dousing yourself with cheap cologne won't hide your rank smell,1,1,0,0,0,0,0,0,0,2,0,1,offense girl next douse cheap cologne hide rank smell
543,2018-En-00312,this one lady literally parked next to me and scared the shit out of me ð,1,0,1,0,0,0,0,0,0,2,0,1,one lady literally park next scared shit
544,2018-En-03870,Genuinely and perfectly #happy,0,0,0,1,1,1,0,0,0,0,3,0,genuinely perfectly happy
545,2018-En-01228,@trash_addict Things I've been called/heard with literally no provocation. I've just played and talked about the game:,0,0,0,1,0,1,0,0,0,0,2,0,thing call heard literally provocation play talk game
546,2018-En-00604,Things that rage me: when I hear a man ask a woman if she thinks her skirt/dress is too short\n\nð¨ðµð ð¡ð¤ #shame #rage #Feminism #feminist,1,1,0,0,0,0,0,0,0,2,0,1,thing rage hear man ask woman think skirt dress short shame rage feminism feminist
547,2018-En-00223,'You have an amazing problem here' - @sbxr has spotted a huge privacy issue for TracTAG ð± #SharkTankAU,0,1,0,0,0,0,0,0,0,1,0,1,amaze problem spot huge privacy issue tractag sharktankau
549,2018-En-03394,"Summer is drawing to a close. It's been incredible. Build your life on dreams, kindness, hard work &amp; imagination. #manifest  #music",0,0,0,1,1,1,0,0,0,0,3,0,summer draw close incredible build life dream kindness hard work imagination manifest music
550,2018-En-03487,"Catching up on Greys, almost couldn't make it through two episodes because of how sad the storyline was. Two best/worst eps for me. ",0,0,0,0,0,0,0,1,0,1,0,1,catch grey almost make two episode sad storyline two best bad eps
551,2018-En-00793,@Haynsie75 Support Qld and you'd never be #angry,1,0,0,0,0,0,0,0,0,1,0,1,support qld never angry
553,2018-En-04305,Well the new AA advert is absolutely terrifying ð­ #creepy #possessed #horrifying,0,1,1,0,0,0,0,0,0,2,0,1,well new advert absolutely terrify creepy possess horrify
554,2018-En-01470,oh how i just love love love glee doing billy joel's numbers!!!!,0,0,0,1,1,0,0,0,0,0,2,0,love love love glee billy joel number
555,2018-En-02960,Wonder how many times connor says fuck in press conference #lost count,1,1,0,0,0,0,0,0,0,2,0,1,wonder many time connor say fuck press conference lose count
556,2018-En-01924,Every day I dread doing an 8 hour shift in retail ð,0,1,1,0,0,0,0,1,0,3,0,1,every day dread hour shift retail
557,2018-En-00012,"Psalm 2:12 Kiss the Son, lest He be angry, And you perish in the way, When His wrath is kindled but a little.",1,0,0,0,0,0,0,0,0,1,0,1,psalm kiss son l angry perish way wrath kindle little
558,2018-En-02800,Santorini is so beautiful ð,0,0,0,1,1,1,0,0,1,0,4,0,santorini beautiful
559,2018-En-03469,"So excited for the final 10 eps of @MTVteenwolf! So happy @dylanobrien is back and @TylerL_Hoechlin returns, as well as @ColtonLHaynes ðâ¤",0,0,0,1,0,0,0,0,0,0,1,0,excite final eps happy back return well
560,2018-En-02837,Be strong. Stay positive. Make them wonder how you're still smiling.,0,0,0,1,0,1,0,0,0,0,2,0,strong stay positive make wonder still smile
561,2018-En-02327,that moment when you feel meaningless and just feeling like you cant do anything right =*( #foreveralone ,0,0,0,0,0,0,1,1,0,2,0,1,moment feel meaningless feel like cant anything right foreveralone
562,2018-En-04076,@JaapUnited Sule is going to be a terrific player. Wouldn't be surprised to see him get some game time this year.,0,0,0,1,0,1,0,0,0,0,2,0,sule go terrific player surprise see get game time year
563,2018-En-00526,One of those days. #Mentalhealth #Anxiety #agoraphobia #panic #depression #OCD,0,0,1,0,0,0,1,1,0,3,0,1,one day mentalhealth anxiety agoraphobia panic depression ocd
564,2018-En-01554,Avoid facial cleansers containing harsh chemicals which irritate and weaken the protective barrier of skin. Use natural cleansers.,0,0,0,0,0,0,0,0,0,0,0,0,avoid facial cleanser contain harsh chemical irritate weaken protective barrier skin use natural cleanser
565,2018-En-01718,2nd time this week I received services for free. It pays to be nice! #kindness #friendliness #bekind #smile,0,0,0,1,0,1,0,0,1,0,3,0,time week receive service free pay nice kindness friendliness bekind smile
566,2018-En-01962,My neck still hurting though... ð¥,0,1,0,0,0,0,1,1,0,3,0,1,neck still hurt though
567,2018-En-03140,Happy happy birthday to the girl who never fails to brighten up everyone's day! Thank you for everything! I'll always be here for you. ð¤,0,0,0,1,1,1,0,0,0,0,3,0,happy happy birthday girl never fail brighten everyone day thank everything always
569,2018-En-02313,@zae200012 I know it bothers me that u worry my love@zae200012 ð¢ð¢,0,0,1,0,0,0,0,1,0,2,0,1,know bother worry love
571,2018-En-02221,"I got $150 on McGregor, who wanna bet? #serious",0,0,0,1,0,1,0,0,0,0,2,0,get mcgregor wan bet serious
573,2018-En-04181,on the upside i saw a corgi puppy on the tube today. my shining light in the dark.,0,0,0,1,0,0,0,0,0,0,1,0,upside saw corgi puppy tube today shin light dark
574,2018-En-01912,@FilY0 @VPPilipinas @lenirobredo You are in dire need of therapy.,0,1,0,0,0,0,0,0,0,1,0,1,dire need therapy
575,2018-En-01982,Omg! It just keeps getting better! #MUGGYMIKE &amp; #Sam have to go back in! #LoveIsland #drama #hilarious,0,0,0,1,0,1,0,0,0,0,2,0,omg keep get well muggymike sam back loveisland drama hilarious
576,2018-En-03623,Big surprise the OTHER woman shouting into her phone pulled the wrong coat and I'm a little afraid of it?,0,0,1,0,0,0,0,0,0,1,0,1,big surprise woman shout phone pull wrong coat little afraid
577,2018-En-02883,When you miss a call from @ThisisiRadio #devastated ð­ I'm trying not to #cry ð­,0,0,0,0,0,0,1,1,0,2,0,1,miss call devastate try cry
578,2018-En-00562,@CCfunkandsoul happy birthday mate â¤ hope you have an amazing day xx,0,0,0,1,1,1,0,0,0,0,3,0,happy birthday mate hope amazing day
579,2018-En-02561,Be fuming if Sunderland sign Murphy like. He was crap when we first signed him and he's still crap now,1,1,0,0,0,0,0,0,0,2,0,1,fume sunderland sign murphy like crap first sign still crap
580,2018-En-01247,"The use of violence, threat of violence and intimidation just tag zany pf. Very good at it.",1,0,0,0,0,0,0,0,0,1,0,1,use violence threat violence intimidation tag zany good
582,2018-En-00633,(y'all) #snap,0,0,0,0,0,0,0,0,0,0,0,0,snap
583,2018-En-02046,Pls dont give me empty hope ð§ dont want just say lah zzz,1,0,0,0,0,0,1,1,0,3,0,1,pls dont give empty hope dont want say lah zzz
584,2018-En-01026,"As you start and end your day, be thankful for every little thing in your life. You will come to realize how blessed you truly are.",0,0,0,1,1,1,0,0,0,0,3,0,start end day thankful every little thing life come realize bless truly
585,2018-En-00592,I'm all for writing that delivers disturbing images into the mind of the reader...when I'm the one writing it. #shudder #badvisual ð,1,0,1,0,0,0,0,1,0,3,0,1,write delivers disturb image mind reader one write shudder badvisual
586,2018-En-04075,@stephentotilo Think it lost its heart after the second version. Third was disappointing and haven't played the fourth yet,0,1,0,0,0,0,1,1,0,3,0,1,think lose heart second version third disappointing play fourth yet
587,2018-En-03597,@espn This is goin to be as good as rocky vs hogan #terrible #ohnowhatisyoudoingbaby,1,1,0,0,0,0,0,0,0,2,0,1,goin good rocky hogan terrible ohnowhatisyoudoingbaby
588,2018-En-01972,"Lady Middleton's first coming to her care, the contrary, as she turned involuntarily to _you_ are all sunk the rest, she",0,0,0,0,0,0,0,0,0,0,0,0,lady middleton first come care contrary turn involuntarily sunk rest
589,2018-En-00648,@DrJaninaRamirez @GlosHistFest Hope to come #yay Do u have central accom list plse? (Lone gal trying to avoid taxis ð) ð° #History #joy,0,0,0,1,0,0,0,0,0,0,1,0,hope come yay central accom list plse lone gal try avoid taxis history joy
590,2018-En-03377,At the end of my tether with trying to get any truth or reassurance that our house will be built. #depressed #angry #stillwaiting #Bovis,1,0,0,0,0,0,0,1,0,2,0,1,end tether try get truth reassurance house build depressed angry stillwaiting bovis
592,2018-En-00855,@OliviaSundberg1 thanks for this â the perspective is shocking. it's getting to a point where it's near that number every week now.,0,0,1,0,0,0,0,0,0,1,0,1,thanks perspective shock get point near number every week
593,2018-En-02588,Twidiot in charge is boring on script. #disapointed i was waiting on the train wreck. They just have him on a shock collar.,1,1,0,0,0,0,0,1,0,3,0,1,twidiot charge bore script disapointed wait train wreck shock collar
594,2018-En-00871,"Take delight in the Lord , and he will give you your heartâs desires.\nPsalms 37:4",0,0,0,1,1,1,0,0,1,0,4,0,take delight lord give heart desire npsalms
596,2018-En-00200,Codes? Lyft codes? We got em! Use: OATH #Great deals are here for you now  #LOVEISLOVE,0,0,0,1,1,0,0,0,0,0,2,0,code lyft code get use oath great deal loveislove
597,2018-En-03368,I'm sorry. Im much more interested in the #BachelorInParadise rose ceremony than whatever @realDonaldTrump has. #seriously ,0,1,0,0,0,0,0,1,0,2,0,1,sorry much interested bachelorinparadise rise ceremony whatever seriously
598,2018-En-03407,Prepare to suffer the sting of Ghost Rider's power! Prepare to know the true meaning of hell!,1,0,0,0,0,0,0,0,0,1,0,1,prepare suffer sting ghost rider power prepare know true meaning hell
599,2018-En-02271,Tonight's episode of #GameOfThrones is just epic went through so many emotions watching it #dragonwhitewalker #flippinheck #brilliant,0,0,0,1,0,1,0,0,0,0,2,0,tonight episode gameofthrones epic go many emotion watch dragonwhitewalker flippinheck brilliant
600,2018-En-00397,#AmarnathTerrorAttack @narendramodi @rajnathsingh cn u plz ans wt u r afrd of or wt stpng u to end #terrorism wn whol #India is stndng wth u,0,0,1,0,0,0,0,1,0,2,0,1,amarnathterrorattack plz an afrd stpng end terrorism whol india stndng wth
601,2018-En-03692,@drstip @flock_of_ewe @cfsmtbation Yeah except then we just end up with Pence. ,0,0,0,0,0,0,0,0,0,0,0,0,yeah except end penny
602,2018-En-03234,You got me w that one @AmazonPrime ! New #theTICK trailer is #hilarity,0,0,0,1,0,1,0,0,0,0,2,0,get one new thetick trailer hilarity
603,2018-En-02416,@nadisaonline i'm very happy glad or whatever the feelings i'm not into dramas,0,0,0,1,0,0,0,0,0,0,1,0,happy glad whatever feeling dramas
605,2018-En-03542,"@catherinerusse2 ooh, how I'd dance with glee around the living room if you emerged from the Tardis at Christmas!",0,0,0,1,1,1,0,0,0,0,3,0,ooh dance glee around living room emerge tardis christmas
607,2018-En-02518,I didn't give @chelsopat @s0ccer15 credit for bringing me chocolate milk so here it is ðð¼ #grateful,0,0,0,1,1,1,0,0,0,0,3,0,give credit bring chocolate milk grateful
609,2018-En-01934,"skillroads | #AI #Resume creator: Take risks: if you win, you will be #happy; if you lose, you will be wise. #Wisdom #success",0,0,0,1,0,1,0,0,0,0,2,0,skillroads resume creator take risk win happy lose wise wisdom success
610,2018-En-02261,@e662354c8e02466 @AlSure5 You. Sir are a alarmist unsubstantiated facts. And a idiot,1,1,0,0,0,0,0,0,0,2,0,1,sir alarmist unsubstantiated fact idiot
611,2018-En-01416,@Snap @Snapchat it is indeed time 4 you 2 create the Ghost Filter ð» pleaseðð¾#CanWeGetAGhostFilter ???  #snapchat #ghostfilter #retweet,0,0,0,0,0,1,0,0,0,0,1,0,indeed time create ghost filter please canwegetaghostfilter snapchat ghostfilter retweet
612,2018-En-04366,#Laughter strengthens #relationships. #Women are more attracted to someone with the ability to make them #laugh.,0,0,0,1,0,1,0,0,0,0,2,0,laughter strengthen relationship woman attract someone ability make laugh
613,2018-En-01462,So Dorje Shugden has been sent a leaf to be torn. Rothschild is struck by Indra wrath lightning and also Iron Fist. 10 bloodlines 2b removed,0,1,0,0,0,0,0,0,0,1,0,1,dorje shugden send leaf torn rothschild struck indra wrath lightning also iron fist bloodline remove
614,2018-En-01154,"LEO TRAITS: Strengths: Creative, passionate, generous, warm-hearted, cheerful, humorous",0,0,0,1,0,1,0,0,0,0,2,0,leo trait strength creative passionate generous warm hearted cheerful humorous
615,2018-En-04268,Not trying to offend nobody,0,0,0,0,0,0,0,0,0,0,0,0,try offend nobody
616,2018-En-01040,@worldonalert horrible when and where exactly happen ?,0,1,1,0,0,0,0,0,0,2,0,1,horrible exactly happen
617,2018-En-02023,It's a #disappointing #frightening #sickening realization @BetsyDeVosED WANTS kids to #fail... #parents need to #pushback &amp; #standup #NOW ð¢,1,1,0,0,0,0,0,1,0,3,0,1,disappoint frighten sicken realization want kid fail parent need pushback standup
618,2018-En-03272,@Creative_Voices @ScotParl Happy to help :-),0,0,0,1,0,1,0,0,0,0,2,0,happy help
619,2018-En-01495,Waddup #bitter,1,1,0,0,0,0,0,1,0,3,0,1,waddup bitter
620,2018-En-03780,Thousands of pickled dunder-headed anthracites ! #furious,1,1,0,0,0,0,0,0,0,2,0,1,thousand pickle dunder head anthracites furious
621,2018-En-01138,Marriage is the mourning after the knot before.         #laugh #punoftheday,0,0,0,1,0,1,0,0,0,0,2,0,marriage mourn knot laugh punoftheday
622,2018-En-03844,no matter how many sad ghost man tears he's crying now! you are not entitled to forgiveness just because you're really sad now!!,1,1,0,0,0,0,0,1,0,3,0,1,matter many sad ghost man tear cry entitle forgiveness really sad
624,2018-En-01500,This morning has been hilarious ðð,0,0,0,1,0,1,0,0,0,0,2,0,morning hilarious
625,2018-En-00618,Attention Crew! it's a Happy Tuesday everybody! Make someone #laugh out loud today,0,0,0,1,1,1,0,0,0,0,3,0,attention crew happy tuesday everybody make someone laugh loud today
626,2018-En-01271,@MargoGray48 @waff48 @trentnews @katcampbellwx Good morning Margo! We areðhave a terrific Tuesday dear,0,0,0,1,1,1,0,0,0,0,3,0,good morning margo terrific tuesday dear
627,2018-En-03105,@SouthernRailUK no air working in the 1sr carriage of the 18:03 from Victoria to Bognor. #boiling #southernfail,1,1,0,0,0,0,0,0,0,2,0,1,air work carriage victoria bognor boil southernfail
628,2018-En-03708,"@benavides_412 awe feels or que :,(",0,1,0,0,0,0,1,1,0,3,0,1,awe feel que
629,2018-En-03831,To be really knowledgeable and really petty is such a delight to behold.,0,0,0,1,0,0,0,0,0,0,1,0,really knowledgeable really petty delight behold
630,2018-En-00411,"An #angry #person may lose his/her objectivity, empathy, prudence or thoughtfulness and may cause harm to others.",1,0,0,0,0,0,0,0,0,1,0,1,angry person may lose objectivity empathy prudence thoughtfulness may cause harm others
631,2018-En-02409,"Said it once and I'll probably say it again, anything more depressing than making your sandwiches for work the next day #cry",0,0,0,0,0,0,1,1,0,2,0,1,say probably say anything depressing make sandwich work next day cry
632,2018-En-01054,"@VanBluesat @infrared_rock Among them, is Hawrelak Park and the stage they have there. A great venue. #livemusic #blues",0,0,0,1,1,1,0,0,0,0,3,0,among hawrelak park stage great venue livemusic blue
633,2018-En-03342,"@schuygoo : 'like honestly, partying would probably come #1 either way' \nðð #rage",1,1,0,0,0,0,0,1,0,3,0,1,like honestly party would probably come either way rage
635,2018-En-04216,I am seriously considering takeing a day off just to stream all day really need to ð #ð #streaming #take #the #day #off,0,0,0,1,0,1,0,0,0,0,2,0,seriously consider take day stream day really need stream take day
636,2018-En-00702,Remember when Julia thought she was pregnant with Michael's baby and I was so happy about it and then the storyline got dropped. #pissed,1,1,0,0,0,0,0,1,0,3,0,1,remember julia think pregnant michael baby happy storyline get drop piss
637,2018-En-00329,Watched the #eclipse without glasses and it was #great! Now I'll have an #eclipse over my #retinas for the rest of my life âºï¸ðµ,0,0,0,1,1,1,0,0,0,0,3,0,watch eclipse without glass great eclipse retina rest life
638,2018-En-01837,2 more months marks my #2year #alcohol # free #sober #life,0,0,0,0,0,0,0,0,0,0,0,0,month mark year alcohol free sober life
641,2018-En-01283,@RachelStothard1 @Jomarshall6 No room at the inn when we arrived due to computer error. 24hrs of messing around to get sorted. ,1,1,0,0,0,0,1,1,0,4,0,1,room inn arrive due computer error hr mess around get sort
642,2018-En-00827,@passagefoods @TKMaxx_UK @Tesco Yes!!! Thank you. Bought loads today! #happy,0,0,0,1,1,1,0,0,0,0,3,0,yes thank buy load today happy
643,2018-En-00370,@ColMorrisDavis @The_Borg_Queen_ @realDonaldTrump Amen!  He doesn't think at all. #arrogance #supremacy,1,1,0,0,0,0,0,1,0,3,0,1,amen think arrogance supremacy
645,2018-En-02153,"They are burning not Muslims Economy,\nThey are burning the Economy of Sri-Lanka",1,1,0,0,0,0,0,0,0,2,0,1,burn muslim economy nthey burn economy sri lanka
646,2018-En-04372,@Loneranger1166 @NBCNews She's a rhodes scholar! You're so ignorant you probably don't even know what that is #feelsadforyou ,1,1,0,0,0,0,1,1,0,4,0,1,rhodes scholar ignorant probably even know feelsadforyou
647,2018-En-01191,"So u see, I just wasted 2 hrs to see some extra shadows in the middle of the day #SolarEclipse2017 #dissapointed #OVERHYPED",1,1,0,0,0,0,1,1,0,4,0,1,see waste hrs see extra shadow middle day solareclipse dissapointed overhyped
649,2018-En-00346,@loosewomen #dreadful show. #embarrassing ðBear needs to #CalmDown #tryingtoohard #hadtoturnoff,1,1,0,0,0,0,0,1,0,3,0,1,dreadful show embarrass bear need calmdown tryingtoohard hadtoturnoff
650,2018-En-02324,Disney having trouble casting Aladdin @tellyleung ....... You should do it! ð #warbler #glee,0,0,0,1,0,1,0,0,1,0,3,0,disney trouble cast aladdin warbler glee
651,2018-En-02637,Why  o they call it a happy mea. if it tastes like a whole lot like depression.,0,0,0,0,0,0,0,1,0,1,0,1,call happy mea taste like whole lot like depression
652,2018-En-02818,post wireless blues is too real ðð,1,0,0,0,0,0,0,1,0,2,0,1,post wireless blue real
653,2018-En-04008,Was watching more Subnatica so fun and funny and IGP is so hilarious #funny #omg #amazing #nice #hilarious,0,0,0,1,0,1,0,0,0,0,2,0,watch subnatica fun funny igp hilarious funny omg amazing nice hilarious
654,2018-En-01942,@zion_kuwonu @TheAustinPorter @nickmara y'all don't follow me yet and I'm ,0,0,0,0,0,0,0,0,0,0,0,0,follow yet
655,2018-En-03541,Johnny doesn't seem like the suicidal type #suspicion #tcmparty,0,0,0,0,0,0,0,1,0,1,0,1,johnny seem like suicidal type suspicion tcmparty
656,2018-En-03917,"Wow that last chick was a bit intense, poor Freddie was a bit unnerved lol #NinjaWarriorAU",0,0,0,1,0,0,0,0,0,0,1,0,wow last chick bit intense poor freddie bit unnerved lol ninjawarriorau
657,2018-En-00919,"If I see one more Lakshmi EX enrage, I'm kill someone.",1,1,0,0,0,0,0,0,0,2,0,1,see one lakshmi enrage kill someone
658,2018-En-00044,filled with sophisticated glum,0,1,0,0,0,0,1,1,0,3,0,1,fill sophisticated glum
659,2018-En-00479,Olivia is the worst kinda girl there is #psycho  #dick #ihateu #getoffmytv #loveisland,1,1,0,0,0,0,0,1,0,3,0,1,olivia bad kinda girl psycho dick ihateu getoffmytv loveisland
660,2018-En-00121,What happens if I get lost? Hmm I think I shall return tho ð,0,0,1,0,0,0,0,0,0,1,0,1,happens get lose hmm think shall return tho
661,2018-En-02068,@italianirish81 Any republican stupid enough to attend one of these grotesque abominations would suffer a horrible death.,1,1,0,0,0,0,0,1,0,3,0,1,republican stupid enough attend one grotesque abomination would suffer horrible death
662,2018-En-01594,"Wonderful morning at my best friend's house.  She's at work! I'm writing, eating her delicious fresh bread &amp; cake &amp; drinking fresh âï¸ ",0,0,0,1,1,1,0,0,0,0,3,0,wonderful morning best friend house work write eat delicious fresh bread cake drinking fresh
663,2018-En-00362,@SteveConteNYC lovely! ð,0,0,0,1,1,1,0,0,0,0,3,0,lovely
664,2018-En-04133,Y'all ever go to your snap maps and click somewhere random like Saudi Arabia?? Bruh shit is WILD ððð,1,0,0,0,0,0,0,1,0,2,0,1,ever snap map click somewhere random like saudi arabia bruh shit wild
665,2018-En-02545,"lonely is not being alone, it's the feeling that no one cares. #alone #depressed #anxiety",0,0,1,0,0,0,0,1,0,2,0,1,lonely alone feel one care alone depressed anxiety
666,2018-En-01464,or just blame the gloomy weather,0,1,0,0,0,0,0,1,0,2,0,1,blame gloomy weather
667,2018-En-01582,"I dreamt that my dog, Snoopy, came back to life. Man I miss that dog ð",0,0,0,0,0,0,1,1,0,2,0,1,dreamt dog snoopy come back life man miss dog
668,2018-En-00696,But DAMN the sight of them getting scared af makes me feeel SOOO BAD! Which they should feel afraid cause if their mom don't come n it them,0,0,1,0,0,0,0,1,0,2,0,1,damn sight get scared make feeel sooo bad feel afraid cause mom come
669,2018-En-03150,@scott_mills after you said an apple pie isn't naughty I really want Chris or  @gregjames to say 'but a cream pie is' #naughymind #rage,1,1,0,0,0,0,0,0,0,2,0,1,say apple pie naughty really want chris say cream pie naughymind rage
671,2018-En-04149,"being an entrepreneur at 18 is a real blessing ðð¼ the flexibility, doing what you love, and being the one in charge is #great #blessed",0,0,0,1,1,1,0,0,0,0,3,0,entrepreneur real blessing flexibility love one charge great bless
672,2018-En-01436,From the archives... Strikeforce Champ Ronda Rousey 301 #chirp #church #mayhemmiller #naked #rip #rondarousey #twitter,0,0,0,0,0,0,1,1,0,2,0,1,archive strikeforce chronda rousey chirp church mayhemmiller naked rip rondarousey twitter
673,2018-En-02766,Tomorrow should be interesting if info is being released re away priority &amp; Canalside membership! #outrage #htafc,1,1,0,0,0,0,0,0,0,2,0,1,tomorrow interest info release away priority canalside membership outrage htafc
674,2018-En-03147,@5sos i cant wait for the day you release the album so that i can finally unleash my fury \n\ni hate this long ass hiatus ok afshdkflckakdbwi,1,1,0,0,0,0,0,0,0,2,0,1,cant wait day release album finally unleash fury hate long as hiatus afshdkflckakdbwi
675,2018-En-01074,"Instead of asking #blessing from GOD the Father, remain #engaged on #pilgrimage of remembrance. Never get #tired on spiritual pilgrimage.",0,0,0,1,0,1,0,0,0,0,2,0,instead ask bless god father remain engaged pilgrimage remembrance never get tired spiritual pilgrimage
676,2018-En-03926,Good morning! I hope you all have an amazing Wednesday. #wednesday #positivevvibes ,0,0,0,1,0,1,0,0,0,0,2,0,good morning hope amaze wednesday wednesday positivevvibes
677,2018-En-04063,@Teenique yessss waiting for an epi is for the birds. it sucks. im waiting for walking dead new seasonð© ,1,1,0,0,0,0,0,0,0,2,0,1,yessss wait epi bird suck wait walk dead new season
678,2018-En-01781,#note8 #animated said pen. Amazing. Wife loves this one,0,0,0,1,1,0,0,0,0,0,2,0,note animate say pen amazing wife love one
679,2018-En-03170,"@angrydwarf9 @carolinesandall It ruins my frigging night each night at 9pm. Mrs loves it, i've been early to bed for a month. ",1,0,0,0,0,0,0,0,0,1,0,1,ruin frigging night night mr love early bed month
680,2018-En-02414,Ugh @easyJet really do have the worst customer service!!!!!!! #astounded,1,1,0,0,0,0,0,0,0,2,0,1,ugh really bad customer service astound
681,2018-En-01640,I'm fuming I wanted Hamez,1,1,0,0,0,0,0,0,0,2,0,1,fume want hamez
682,2018-En-04152,my blood sugar is 399 and my anxiety is wrecking me and i have court like right now and i made us late bc im fighting w my mom #great #good,0,0,1,0,0,0,0,0,0,1,0,1,blood sugar anxiety wreck court like right make late fighting mom great good
683,2018-En-01234,There are girls on my Facebook cheering on the fact that Chyna got a restraining order against Rob just bc of the 'revenge porn' thing,0,0,0,0,0,0,0,0,0,0,0,0,girl facebook cheer fact chyna get restrain order rob revenge porn thing
684,2018-En-00333,"My main concern are the children and his wife thats if she is still stuck with him and if she is, then she's strong af. Jeez ð",0,0,1,0,0,0,0,1,0,2,0,1,main concern child wife thats still stick strong jeez
685,2018-En-04380,"'Is it that funny to you when someone's sad? In that case, I'll beat you 'till you won't even be able to crack a smile!'",1,1,0,0,0,0,0,1,0,3,0,1,funny someone sad case beat till even able crack smile
686,2018-En-01376,@AC360 omg.  Who is this nan Hayworth person and where did she come from? Send her back!#sad #bad,0,0,0,0,0,0,0,1,0,1,0,1,omg nan hayworth person come send back sad bad
